INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir E:\Python\Personal\django_logger\templates with glob **/*.
DEBUG Watching dir E:\Python\Personal\django_logger\employee\templates with glob **/*.
DEBUG Watching dir E:\Python\Personal\django_logger\locale with glob **/*.mo.
DEBUG Watching dir E:\Python\Personal\django_logger\employee\locale with glob **/*.mo.
DEBUG (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
DEBUG (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1622524228.7622457
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\django\utils\functional.py first seen with mtime 1622524228.9528427
DEBUG File C:\Users\Akash\AppData\Local\Programs\Python\Python38\Lib\http\server.py first seen with mtime 1589389958.0
DEBUG File C:\Users\Akash\AppData\Local\Programs\Python\Python38\Lib\locale.py first seen with mtime 1589389958.0
DEBUG File C:\Users\Akash\AppData\Local\Programs\Python\Python38\Lib\quopri.py first seen with mtime 1589389960.0
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1636372640.9634562
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\django\template\exceptions.py first seen with mtime 1622524228.9170487
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\django\utils\timezone.py first seen with mtime 1622524228.961843
DEBUG File C:\Users\Akash\AppData\Local\Programs\Python\Python38\Lib\importlib\util.py first seen with mtime 1589389958.0
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\django\forms\models.py first seen with mtime 1622524228.870466
DEBUG File C:\Users\Akash\AppData\Local\Programs\Python\Python38\Lib\email\__init__.py first seen with mtime 1589389958.0
DEBUG File C:\Users\Akash\AppData\Local\Programs\Python\Python38\Lib\platform.py first seen with mtime 1589389960.0
DEBUG File C:\Users\Akash\AppData\Local\Programs\Python\Python38\Lib\urllib\request.py first seen with mtime 1589389960.0
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1622524228.7462454
DEBUG File C:\Users\Akash\AppData\Local\Programs\Python\Python38\Lib\signal.py first seen with mtime 1589389960.0
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\django\utils\log.py first seen with mtime 1622524228.956843
DEBUG File C:\Users\Akash\AppData\Local\Programs\Python\Python38\Lib\email\feedparser.py first seen with mtime 1589389958.0
DEBUG File C:\Users\Akash\AppData\Local\Programs\Python\Python38\Lib\ctypes\wintypes.py first seen with mtime 1589389958.0
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1622524228.8314657
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1636372640.955128
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\sqlparse\sql.py first seen with mtime 1636372640.959384
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\django\forms\widgets.py first seen with mtime 1622524228.8724656
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\django\views\__init__.py first seen with mtime 1622524228.9678428
DEBUG File C:\Users\Akash\AppData\Local\Programs\Python\Python38\Lib\keyword.py first seen with mtime 1589389958.0
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1636372640.967414
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1636372640.967414
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1636372640.959384
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\django\core\files\storage.py first seen with mtime 1622524228.7572453
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1622524228.8394659
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1622524228.835466
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1622524228.9578426
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1622524228.978843
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1622524228.9478364
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1622524226.8156648
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1622524228.9718428
DEBUG File C:\Users\Akash\AppData\Local\Programs\Python\Python38\Lib\genericpath.py first seen with mtime 1589389958.0
DEBUG File C:\Users\Akash\AppData\Local\Programs\Python\Python38\Lib\importlib\machinery.py first seen with mtime 1589389958.0
DEBUG File E:\Python\Envs\doubledb\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1622524228.9391713
